datetimes,load_profile,y
2016-01-01 00:15:00,70,40
2016-01-01 00:30:00,74,40
2016-01-01 00:45:00,68,40
2016-01-01 01:00:00,80,44
2016-01-01 01:15:00,72,40
2016-01-01 01:30:00,74,44
2016-01-01 01:45:00,70,40
2016-01-01 02:00:00,76,60
2016-01-01 02:15:00,70,80
2016-01-01 02:30:00,74,76
2016-01-01 02:45:00,72,78
2016-01-01 03:00:00,76,82
2016-01-01 03:15:00,76,74
2016-01-01 03:30:00,74,76
2016-01-01 03:45:00,70,74
2016-01-01 04:00:00,68,74
2016-01-01 04:15:00,78,74
2016-01-01 04:30:00,74,74
2016-01-01 04:45:00,70,80
2016-01-01 05:00:00,74,74
2016-01-01 05:15:00,78,74
2016-01-01 05:30:00,74,72
2016-01-01 05:45:00,72,72
2016-01-01 06:00:00,78,74
2016-01-01 06:15:00,74,70
2016-01-01 06:30:00,78,74
2016-01-01 06:45:00,70,76
2016-01-01 07:00:00,74,76
2016-01-01 07:15:00,74,74
2016-01-01 07:30:00,80,76
2016-01-01 07:45:00,74,74
2016-01-01 08:00:00,76,74
2016-01-01 08:15:00,52,82
2016-01-01 08:30:00,34,74
2016-01-01 08:45:00,38,76
2016-01-01 09:00:00,36,76
2016-01-01 09:15:00,34,74
2016-01-01 09:30:00,32,82
2016-01-01 09:45:00,42,72
2016-01-01 10:00:00,36,74
2016-01-01 10:15:00,34,72
2016-01-01 10:30:00,38,74
2016-01-01 10:45:00,34,76
2016-01-01 11:00:00,44,74
2016-01-01 11:15:00,34,74
2016-01-01 11:30:00,36,74
2016-01-01 11:45:00,36,78
2016-01-01 12:00:00,36,74
2016-01-01 12:15:00,36,76
2016-01-01 12:30:00,32,76
2016-01-01 12:45:00,34,82
2016-01-01 13:00:00,32,78
2016-01-01 13:15:00,34,74
2016-01-01 13:30:00,34,76
2016-01-01 13:45:00,32,82
2016-01-01 14:00:00,36,76
2016-01-01 14:15:00,38,76
2016-01-01 14:30:00,44,70
2016-01-01 14:45:00,38,70
2016-01-01 15:00:00,34,76
2016-01-01 15:15:00,34,72
2016-01-01 15:30:00,42,68
2016-01-01 15:45:00,34,74
2016-01-01 16:00:00,42,76
2016-01-01 16:15:00,34,72
2016-01-01 16:30:00,38,72
2016-01-01 16:45:00,42,72
2016-01-01 17:00:00,38,72
2016-01-01 17:15:00,38,74
2016-01-01 17:30:00,38,68
2016-01-01 17:45:00,38,78
2016-01-01 18:00:00,46,70
2016-01-01 18:15:00,40,68
2016-01-01 18:30:00,40,74
2016-01-01 18:45:00,40,68
2016-01-01 19:00:00,44,64
2016-01-01 19:15:00,40,72
2016-01-01 19:30:00,44,74
2016-01-01 19:45:00,40,70
2016-01-01 20:00:00,60,68
2016-01-01 20:15:00,80,68
2016-01-01 20:30:00,76,70
2016-01-01 20:45:00,78,74
2016-01-01 21:00:00,82,70
2016-01-01 21:15:00,74,68
2016-01-01 21:30:00,76,70
2016-01-01 21:45:00,74,74
2016-01-01 22:00:00,74,68
2016-01-01 22:15:00,74,70
2016-01-01 22:30:00,74,68
2016-01-01 22:45:00,80,76
2016-01-01 23:00:00,74,70
2016-01-01 23:15:00,74,72
2016-01-01 23:30:00,72,72
2016-01-01 23:45:00,72,72
2016-01-02 00:00:00,74,76
2016-01-02 00:15:00,70,74
2016-01-02 00:30:00,74,76
2016-01-02 00:45:00,76,70
2016-01-02 01:00:00,76,76
2016-01-02 01:15:00,74,74
2016-01-02 01:30:00,76,72
2016-01-02 01:45:00,74,74
2016-01-02 02:00:00,74,84
2016-01-02 02:15:00,82,72
2016-01-02 02:30:00,74,76
2016-01-02 02:45:00,76,76
2016-01-02 03:00:00,76,74
2016-01-02 03:15:00,74,78
2016-01-02 03:30:00,82,74
2016-01-02 03:45:00,72,72
2016-01-02 04:00:00,74,70
2016-01-02 04:15:00,72,78
2016-01-02 04:30:00,74,72
2016-01-02 04:45:00,76,72
2016-01-02 05:00:00,74,70
2016-01-02 05:15:00,74,68
2016-01-02 05:30:00,74,78
2016-01-02 05:45:00,78,70
2016-01-02 06:00:00,74,72
2016-01-02 06:15:00,76,72
2016-01-02 06:30:00,76,74
2016-01-02 06:45:00,82,70
2016-01-02 07:00:00,78,74
2016-01-02 07:15:00,74,74
2016-01-02 07:30:00,76,72
2016-01-02 07:45:00,82,76
2016-01-02 08:00:00,76,78
2016-01-02 08:15:00,76,72
2016-01-02 08:30:00,70,76
2016-01-02 08:45:00,70,78
2016-01-02 09:00:00,76,78
2016-01-02 09:15:00,72,72
2016-01-02 09:30:00,68,74
2016-01-02 09:45:00,74,72
2016-01-02 10:00:00,76,70
2016-01-02 10:15:00,72,76
2016-01-02 10:30:00,72,72
2016-01-02 10:45:00,72,68
2016-01-02 11:00:00,72,70
2016-01-02 11:15:00,74,76
2016-01-02 11:30:00,68,70
2016-01-02 11:45:00,78,74
2016-01-02 12:00:00,70,74
